n1,n2,command,mean,stddev,median,user,system,min,max
940,940,./main < seq_tmp.txt,0.009402134659999995,0.002835022489235738,0.010716501020000001,0.0068555571999999905,0.002563807333333332,0.0017834750199999996,0.01098774202
950,950,./main < seq_tmp.txt,0.009674218407191017,0.002657802583022406,0.01073625916,0.007015227265917601,0.0026750339325842683,0.0017620111599999993,0.01099947016
960,960,./main < seq_tmp.txt,0.008790880303347641,0.0029991102387662127,0.01030505896,0.0063845247210300455,0.0024544290128755385,0.00134071896,0.01053939696
970,970,./main < seq_tmp.txt,0.00954462366703862,0.0026085806781669966,0.010580445740000001,0.007017713476394851,0.0025151270386266104,0.0016023647400000003,0.010734254740000001
980,980,./main < seq_tmp.txt,0.009329482090305681,0.0026832033257013286,0.010410378920000001,0.006884021310043673,0.002485597205240174,0.0013335319200000004,0.01063885892
990,990,./main < seq_tmp.txt,0.009813862649577476,0.002630577558925078,0.01091391672,0.0071587271478873215,0.0026697614436619723,0.00180305422,0.011158935220000001
1000,1000,./main < seq_tmp.txt,0.00944766353565217,0.003080309632291769,0.011008235639999999,0.006889017217391302,0.0025363813043478268,0.00189639564,0.01115647464
1100,1100,./main < seq_tmp.txt,0.009645681436923074,0.0030634845437517316,0.01110005336,0.0069485686877828025,0.002680416651583711,0.0015958963599999997,0.01131601036
1200,1200,./main < seq_tmp.txt,0.009357548940943396,0.003146953799471281,0.010816625040000001,0.007348930188679244,0.0022398426415094343,0.0008927565400000002,0.01097276154
1300,1300,./main < seq_tmp.txt,0.011241178007920787,0.0031274503367270277,0.012652790300000001,0.00877496158415841,0.0024567587128712866,0.0023905798000000006,0.012935619800000001
1400,1400,./main < seq_tmp.txt,0.00992533731859238,0.0036505312588459076,0.011764250040000002,0.007690602873900294,0.00234835331378299,0.0009215000400000003,0.011937748040000001
1500,1500,./main < seq_tmp.txt,0.011325741990123466,0.004295280481524927,0.014005257700000003,0.009073001790123462,0.0023307129629629624,0.0026828402000000006,0.0152292752
1600,1600,./main < seq_tmp.txt,0.01193180175428572,0.004357602356800833,0.014694291920000001,0.009552077714285711,0.002398217142857142,0.0029008269200000002,0.014904252920000003
1700,1700,./main < seq_tmp.txt,0.012850445717676778,0.004367561872169945,0.015387029200000003,0.010655797979797973,0.0022982655555555567,0.0030064422000000003,0.0156487222
1800,1800,./main < seq_tmp.txt,0.0127533810126087,0.004215466662001185,0.01484083248,0.010981474021739133,0.0019878135869565226,0.0018884824800000002,0.015031375480000003
1900,1900,./main < seq_tmp.txt,0.013226731807792207,0.005195308039956356,0.0171627716,0.010790849350649346,0.002370435584415584,0.0036055596,0.0173639936
2000,2000,./main < seq_tmp.txt,0.013165999520202013,0.005798330037335236,0.017522106500000002,0.011063143501683503,0.0021575008754208752,0.0039267675,0.0184709915
2100,2100,./main < seq_tmp.txt,0.015475863831177944,0.005472774024967285,0.018732430360000003,0.013228831228070165,0.0022915795488721792,0.003834469360000001,0.019327005360000003
2200,2200,./main < seq_tmp.txt,0.01554238009050278,0.006287299913432061,0.0201917478,0.01316146815642458,0.002399294525139665,0.004581773799999999,0.0204179068
2300,2300,./main < seq_tmp.txt,0.013922969924999999,0.006824531449218146,0.014447926300000002,0.012045973749999996,0.00186642828125,0.0045520968,0.021128256800000002
2400,2400,./main < seq_tmp.txt,0.016864424244161846,0.006473654464297934,0.02178907688,0.015081711907514452,0.001974430520231214,0.00475639188,0.02202284488
2500,2500,./main < seq_tmp.txt,0.01591305145777778,0.0064869959654901485,0.01706324768,0.013634679658119656,0.0022816570940170935,0.005583199680000001,0.02365259268
2600,2600,./main < seq_tmp.txt,0.01632475451867769,0.006713727446119725,0.01770372356,0.014216878512396692,0.0021178717355371897,0.005668742560000002,0.02459299056
2700,2700,./main < seq_tmp.txt,0.017361519276823098,0.007161096141270928,0.019036535840000004,0.015721838989169682,0.0017696020216606493,0.00583668884,0.025637942840000004
2800,2800,./main < seq_tmp.txt,0.01634336259255319,0.006672951134567512,0.0159415858,0.014488618936170221,0.001864148085106383,0.006560571800000001,0.027126866800000003
2900,2900,./main < seq_tmp.txt,0.014413111228843534,0.006188142349869504,0.013616343120000002,0.013256291292517012,0.0013392048979591837,0.006810788620000001,0.02825994462
3000,3000,./main < seq_tmp.txt,0.015972662183829776,0.005780742080010943,0.01500680462,0.014181736595744687,0.0018178058510638297,0.007228337620000001,0.02517660462
3100,3100,./main < seq_tmp.txt,0.015637338246506025,0.0057587239273687255,0.01396121612,0.014443660240963855,0.0013434481927710846,0.00776164912,0.02642400212
3200,3200,./main < seq_tmp.txt,0.015609668906301371,0.003964344390366439,0.01591927342,0.01409132602739726,0.0015872605479452053,0.00821682192,0.023742201920000004
3300,3300,./main < seq_tmp.txt,0.01689926286763158,0.004967471692002166,0.01754234894,0.015647620263157903,0.0013774957894736842,0.008604723940000001,0.023414896940000002
3400,3400,./main < seq_tmp.txt,0.013989573604516132,0.0038848581796415453,0.01341284054,0.013358282795698916,0.0009933838709677415,0.00875840504,0.024112156040000002
3500,3500,./main < seq_tmp.txt,0.013978651950413225,0.003122910660577786,0.014122386,0.012844939173553713,0.001350021487603306,0.008978698000000002,0.022060510000000002
3600,3600,./main < seq_tmp.txt,0.014781564614977974,0.003535446980495763,0.0154548098,0.013960982819383258,0.0011429111894273127,0.008809448800000001,0.0224236018
3700,3700,./main < seq_tmp.txt,0.013579459055294124,0.0026946353952410525,0.01280217232,0.01270802294117648,0.0010106992647058823,0.01037111082,0.019887373820000002
3800,3800,./main < seq_tmp.txt,0.015008120033636368,0.003929996950621759,0.01427020492,0.014438870227272723,0.0007920235227272727,0.010834934420000001,0.02448527142
3900,3900,./main < seq_tmp.txt,0.014749081588073396,0.0025318283604155206,0.014577597900000001,0.013877056330275231,0.0010485798165137613,0.010940283900000002,0.021185274900000002
4000,4000,./main < seq_tmp.txt,0.016239675974198474,0.003888733083769022,0.015250502020000003,0.015339561526717546,0.0010890305343511449,0.011309254020000001,0.02197894602
4100,4100,./main < seq_tmp.txt,0.014668590986279071,0.0016460961352887829,0.014702017120000003,0.013875414651162779,0.0009371254651162791,0.01233161012,0.019713497120000003
4200,4200,./main < seq_tmp.txt,0.014948220004309388,0.0026040116784120508,0.01433561738,0.014361003646408835,0.0008933027624309391,0.01190741638,0.02041375138
4300,4300,./main < seq_tmp.txt,0.01466778783148937,0.0020020185196619024,0.014186083640000003,0.014109514893617017,0.0008199493617021278,0.01262775564,0.01973431264
4400,4400,./main < seq_tmp.txt,0.01417228216615385,0.0015801242177513723,0.013852301520000002,0.013793695384615385,0.0007924523076923077,0.01287538252,0.01968530152
4500,4500,./main < seq_tmp.txt,0.01615479821863636,0.0015563086889045887,0.01566465098,0.015523401136363635,0.0008633261363636364,0.014495628980000001,0.01958071898
4600,4600,./main < seq_tmp.txt,0.016728278412046802,0.0016647534580459301,0.01633998826,0.016126683391812866,0.000810391111111111,0.015160170260000001,0.02058363426
4700,4700,./main < seq_tmp.txt,0.017053757047116567,0.0009585133996720885,0.017049556360000002,0.01654744527607363,0.0007221195092024539,0.01583138936,0.01877101036
4800,4800,./main < seq_tmp.txt,0.01645566317433963,0.0007146340869976641,0.01607352508,0.01588854566037736,0.0007102679245283018,0.01571252208,0.01870872008
4900,4900,./main < seq_tmp.txt,0.016400112341830062,0.00047633310354827814,0.0161956081,0.01630383699346406,0.0005266082352941175,0.0159583941,0.0185543271
5000,5000,./main < seq_tmp.txt,0.018216908426666654,0.000932851127711087,0.017798724880000002,0.017726993333333326,0.0007402406666666666,0.01760225488,0.02084408588
5100,5100,./main < seq_tmp.txt,0.0185499078786207,0.00041951220076858766,0.01841426152,0.018220063448275856,0.0005255131034482759,0.01819954252,0.02039844552
5200,5200,./main < seq_tmp.txt,0.019560511352517986,0.0002861163013923409,0.019530723000000003,0.019187199280575544,0.0005422854676258993,0.019163497,0.020255360000000004
5300,5300,./main < seq_tmp.txt,0.019979613599008267,0.0005539916043660352,0.01988354288,0.019806348264462807,0.000637704958677686,0.01949817888,0.02237709488
5400,5400,./main < seq_tmp.txt,0.020372492292307687,0.00013933266341243823,0.020323607,0.020130259999999994,0.0005549606153846155,0.020156974,0.020708431000000003
5500,5500,./main < seq_tmp.txt,0.02123725737200001,0.00013166594024167667,0.021196674340000003,0.020728844000000003,0.00079942256,0.021039692340000003,0.02165375034
5600,5600,./main < seq_tmp.txt,0.020842966475483875,0.00016392313505498828,0.020778834040000003,0.02072193322580645,0.0006402716129032258,0.02056375254,0.02124479554
5700,5700,./main < seq_tmp.txt,0.022834696962857146,0.00015292790758461412,0.02278535782,0.02212524420168067,0.0008257058823529413,0.02262530582,0.02319753982
5800,5800,./main < seq_tmp.txt,0.0234089262486207,0.0001497523796500189,0.02336549924,0.02287066655172414,0.00079385,0.02321004724,0.02377173824
5900,5900,./main < seq_tmp.txt,0.02352824797929203,0.0001074817046608206,0.02351376282,0.023100999823008846,0.0007989017699115045,0.02333151082,0.02397536482
6000,6000,./main < seq_tmp.txt,0.02474102428091744,0.00016017939759375722,0.024693689180000002,0.024100407339449542,0.0007588532110091744,0.02450018718,0.02509385518
6100,6100,./main < seq_tmp.txt,0.02546854360448598,0.00016577830048286924,0.02541231924,0.024901757943925233,0.0008530882242990654,0.02521981124,0.02586949424
6200,6200,./main < seq_tmp.txt,0.026504015578846143,0.00013304546505987774,0.026481929300000002,0.025852765384615378,0.0007912234615384615,0.026296248300000002,0.0269122163
6300,6300,./main < seq_tmp.txt,0.027147490070588243,0.0001366891072924433,0.0271092291,0.02647701568627452,0.0008831921568627451,0.0269469261,0.0276469641
6400,6400,./main < seq_tmp.txt,0.028096979863232324,0.0000951778826374248,0.02809001754,0.02761773393939393,0.0007004917171717172,0.027926067540000002,0.02851433554
6500,6500,./main < seq_tmp.txt,0.028794280695789477,0.0001406258039488219,0.02876341218,0.028446365263157903,0.0007136652631578947,0.02857678918,0.02927607518
6600,6600,./main < seq_tmp.txt,0.029445806537849454,0.0001192505893782846,0.029431890140000003,0.028894669462365585,0.0007832559139784946,0.029215363140000002,0.02994199414
6700,6700,./main < seq_tmp.txt,0.030663769952747267,0.00011983887065431648,0.030636653700000006,0.03015408065934066,0.0006999859340659341,0.030474912700000006,0.0313616667
6800,6800,./main < seq_tmp.txt,0.03149751054454545,0.00011173981210904431,0.031479924840000006,0.030762546818181826,0.0009002370454545453,0.031312424840000005,0.03196875384
6900,6900,./main < seq_tmp.txt,0.031191141314252862,0.00018656631904218578,0.031149671820000002,0.031090601839080457,0.0005530101149425287,0.030910426820000003,0.031968035820000004
7000,7000,./main < seq_tmp.txt,0.03184582909000001,0.000159288442100991,0.031810673840000005,0.03145083476190475,0.000787038095238095,0.031612562840000004,0.03246630584000001
7100,7100,./main < seq_tmp.txt,0.03380622877219512,0.00009775510882374274,0.03379183076,0.03290079951219511,0.0010781212195121951,0.03357965226,0.03413315026
7200,7200,./main < seq_tmp.txt,0.03505393344249998,0.00008721231480938465,0.035033051679999996,0.0347317025,0.0005952409999999998,0.03485247268,0.03528513768
7300,7300,./main < seq_tmp.txt,0.03590882594666666,0.0002541818761615987,0.03583786178,0.03546123076923078,0.0007711589743589742,0.03564198728,0.03702269028
7400,7400,./main < seq_tmp.txt,0.03683993480155843,0.0001154530470791265,0.036816079360000004,0.036284011948051954,0.00080687012987013,0.036650774360000006,0.03748871136
7500,7500,./main < seq_tmp.txt,0.03641201374054053,0.0001170425927464004,0.0363994512,0.03588364594594595,0.0010308972972972973,0.036214699200000006,0.036727134200000004
7600,7600,./main < seq_tmp.txt,0.03886985212493151,0.00015591709021543028,0.03885037744,0.03809573561643835,0.0008565205479452053,0.03866086844,0.03945281244
7700,7700,./main < seq_tmp.txt,0.03916284967915494,0.0001296657275798366,0.03913896582,0.03888183211267606,0.0006561290140845071,0.038995465820000005,0.03987494382
7800,7800,./main < seq_tmp.txt,0.04008242432231884,0.0001410223416486124,0.040059417959999996,0.03936364434782609,0.001044636231884058,0.03985023096,0.04063794696
7900,7900,./main < seq_tmp.txt,0.04102871938352942,0.0001344990428756313,0.04101682006,0.04105945411764707,0.000520609411764706,0.04076410006,0.04141662606
8000,8000,./main < seq_tmp.txt,0.04271288210484848,0.00009377422060287513,0.04269903012000001,0.04233673151515152,0.0006161166666666667,0.04252886312,0.042976456120000006
8100,8100,./main < seq_tmp.txt,0.04375734985230772,0.00010372403228852656,0.04376240296,0.043298946153846156,0.00074256,0.043557547960000005,0.044052183960000005
8200,8200,./main < seq_tmp.txt,0.04402199786285713,0.00012949628916950805,0.04402053972,0.043363383809523814,0.0009851428571428572,0.04378977572,0.044591390720000006
8300,8300,./main < seq_tmp.txt,0.045797301029677426,0.00012571854202590537,0.04576845482,0.0453647464516129,0.000638074193548387,0.04547671582,0.04614162782
8400,8400,./main < seq_tmp.txt,0.045835852447213124,0.00012077745968929368,0.04581569448,0.04581712950819674,0.0006198052459016393,0.04555827348,0.046115759480000004
8500,8500,./main < seq_tmp.txt,0.048125480913220345,0.00019783625609144493,0.048081352320000006,0.047279611186440675,0.0009673274576271185,0.04790965132,0.048949173320000004
8600,8600,./main < seq_tmp.txt,0.048894953804137935,0.00010186470924815966,0.04887886958,0.04827214068965517,0.0009369779310344828,0.04865342458,0.049173428580000005
8700,8700,./main < seq_tmp.txt,0.04988912313333334,0.0001784677057944872,0.049863865800000004,0.049481014035087714,0.000676639298245614,0.04961625780000001,0.05070231380000001
8800,8800,./main < seq_tmp.txt,0.05137801351357144,0.00019270129309665853,0.05134194396,0.05083826285714286,0.0007649517857142858,0.05116532096,0.05218275596
8900,8900,./main < seq_tmp.txt,0.05252365231777779,0.00020447769131293165,0.052503171040000005,0.051897119259259265,0.0008329777777777777,0.05225384854000001,0.053383078540000004
9000,9000,./main < seq_tmp.txt,0.05228141969735849,0.00013755288966153933,0.052254467320000005,0.05210945962264152,0.0006347547169811321,0.052046257320000004,0.05297005632000001
9100,9100,./main < seq_tmp.txt,0.05340906835307694,0.00012380144428371625,0.05339492968000001,0.053053539230769234,0.0006968311538461538,0.053181691680000004,0.05385315768
9200,9200,./main < seq_tmp.txt,0.054941158702352964,0.00012683870362876554,0.05490606282,0.054600911372549014,0.0007190549019607843,0.05469491182,0.05538523482
9300,9300,./main < seq_tmp.txt,0.0560445819,0.00015121831316470077,0.0560304586,0.05591406000000001,0.0006725376,0.0557335376,0.0564388536
9400,9400,./main < seq_tmp.txt,0.05824923083551022,0.00012734448828101205,0.05823712606,0.0577706318367347,0.0006640795918367346,0.058032504060000004,0.058687534060000004
9500,9500,./main < seq_tmp.txt,0.05846798797666666,0.00020037257068386658,0.058418644060000004,0.05824884666666664,0.0006558770833333333,0.05820613506,0.05935139206000001
9600,9600,./main < seq_tmp.txt,0.060612396591914905,0.00020853504726323744,0.060578605060000006,0.06006072553191489,0.0007135234042553191,0.06035114806,0.06143871906
9700,9700,./main < seq_tmp.txt,0.06161940753531916,0.00012289907641434403,0.06160740128000001,0.06108060808510639,0.000883151914893617,0.06136566928,0.06197923528000001
9800,9800,./main < seq_tmp.txt,0.06186009677555557,0.00011129439405937494,0.06181766062,0.06165250888888889,0.0007511528888888888,0.06166389962,0.06215744362000001
9900,9900,./main < seq_tmp.txt,0.06377347340888889,0.00023153327933716,0.06373972492,0.06359584444444445,0.0007159937777777777,0.06349758292,0.06486963592
10000,10000,./main < seq_tmp.txt,0.06546829204272729,0.0002110959535151908,0.06543684152000001,0.06490814818181817,0.000731540909090909,0.06519629302,0.06631184202
11000,11000,./main < seq_tmp.txt,0.07882868868486485,0.00012113920514322139,0.07880035382,0.07806107135135137,0.0009602681081081079,0.07861052282,0.07918536082000001
12000,12000,./main < seq_tmp.txt,0.09257623460064517,0.00012466874677180223,0.09257950602000001,0.0922800458064516,0.0006598554838709677,0.09238297702,0.09291284102000001
13000,13000,./main < seq_tmp.txt,0.10773866288000003,0.00014028118517748507,0.10771448888000001,0.10723089076923073,0.0008847076923076922,0.10752717888,0.10808958988
14000,14000,./main < seq_tmp.txt,0.12570000415130436,0.00017779304136135971,0.12569681076000003,0.12462287999999999,0.001191608695652174,0.12538272376,0.12598805076000003
15000,15000,./main < seq_tmp.txt,0.14392748653000004,0.00015755568833549343,0.14390516738000003,0.14298773999999997,0.0010059589999999998,0.14366552338000002,0.14436246038000003
16000,16000,./main < seq_tmp.txt,0.16235653223111113,0.00018117143238970067,0.16228508512,0.16109201999999997,0.0014797066666666664,0.16205755262,0.16263807762000002
17000,17000,./main < seq_tmp.txt,0.18361758362250005,0.0002671297059776946,0.18352706256,0.1819972225,0.0017474125,0.18334652006,0.18432171806
18000,18000,./main < seq_tmp.txt,0.20464692694,0.000262979736898767,0.20463148344,0.2033825285714286,0.0015925228571428572,0.20435109444000002,0.20540801944
19000,19000,./main < seq_tmp.txt,0.2283334427366667,0.000258253517228698,0.22833782782000003,0.22814575333333334,0.0005144533333333333,0.22782671082000003,0.22874333182000003
20000,20000,./main < seq_tmp.txt,0.25335557138545456,0.0005632473575546341,0.25321772184,0.2524386890909091,0.00108216,0.25281864784,0.25480844884000003
21000,21000,./main < seq_tmp.txt,0.27890585929999995,0.0002717908944595281,0.2788446613,0.27736225999999997,0.0017112799999999997,0.2785046553,0.2793790973
22000,22000,./main < seq_tmp.txt,0.30562575732,0.0003288996257411511,0.30567673382000005,0.30314498,0.002575164,0.30517175132,0.30615163832000003
23000,23000,./main < seq_tmp.txt,0.33290156964000006,0.0002742058895130744,0.33285153304000004,0.33198249999999996,0.00109692,0.33255670554000005,0.33349371654000004
24000,24000,./main < seq_tmp.txt,0.3624375806000001,0.00022037368902462755,0.3624551265,0.3623452,0.00030319600000000004,0.36202646650000003,0.36281149850000005
25000,25000,./main < seq_tmp.txt,0.39337076662000003,0.00031943836762244357,0.3933509284200001,0.39107791999999997,0.0022205799999999998,0.39282093842000004,0.39385835442000006
26000,26000,./main < seq_tmp.txt,0.42504033628000004,0.0004564885133551228,0.42498497828,0.42507546000000007,0.00017819199999999998,0.42423464378,0.42579691678
27000,27000,./main < seq_tmp.txt,0.4579415647,0.0003229884246223173,0.45786427500000004,0.45686335999999994,0.001291606,0.45752145800000005,0.458535051
28000,28000,./main < seq_tmp.txt,0.49179491168,0.0003349826636274488,0.49181025968000003,0.4902608,0.0015676599999999998,0.49125876318000006,0.49241571318000005
29000,29000,./main < seq_tmp.txt,0.5274207272400002,0.00037955580728800246,0.5275808026400001,0.5271675199999999,0.000299256,0.5267789216400001,0.5279380586400001
30000,30000,./main < seq_tmp.txt,0.5644606165400001,0.000292948529311163,0.56457487074,0.56167638,0.0026761,0.5640192242400001,0.5648522412400001
31000,31000,./main < seq_tmp.txt,0.6019490067800001,0.000660801586578931,0.60183355138,0.5999804999999999,0.0018637399999999998,0.60070719888,0.6032329028800001
32000,32000,./main < seq_tmp.txt,0.64187876184,0.002360444865243424,0.64081449714,0.6407436000000001,0.0014502879999999999,0.63908131714,0.64529174714
33000,33000,./main < seq_tmp.txt,0.6815243579200001,0.0011790822821007552,0.68135662212,0.6791745199999999,0.0022841299999999997,0.6804728781200001,0.68470665212
34000,34000,./main < seq_tmp.txt,0.7239007877400001,0.0007720987653871066,0.7239540981400001,0.7216544999999999,0.00211832,0.7223284291400001,0.7248938531400001
35000,35000,./main < seq_tmp.txt,0.7643838861999999,0.0007798852963081883,0.764436047,0.76254908,0.00199792,0.763304969,0.765769367
36000,36000,./main < seq_tmp.txt,0.80968712094,0.0007276071191334267,0.8096646060400001,0.8090088599999999,0.000611572,0.8088121380400001,0.8106376780400001
37000,37000,./main < seq_tmp.txt,0.8545561986799999,0.0008686322818107687,0.85421121348,0.85191422,0.002344996,0.85363476498,0.85624085198
38000,38000,./main < seq_tmp.txt,0.9021328078199999,0.00109748654493276,0.9023501973200001,0.9001015600000001,0.0017795559999999998,0.90044462682,0.9033589388200001
39000,39000,./main < seq_tmp.txt,0.9488803001600001,0.0008984484934830195,0.94860291356,0.9478808799999999,0.0009097759999999999,0.9480098520600001,0.9503616800600001
40000,40000,./main < seq_tmp.txt,0.9979288132399999,0.0006887005569065713,0.9979043131399999,0.9960398999999999,0.0018189399999999998,0.9968564511400001,0.99899655214
41000,41000,./main < seq_tmp.txt,1.0543795246799998,0.005883679832826287,1.05508157028,1.0516881200000001,0.0025254120000000003,1.04677640928,1.06084490528
42000,42000,./main < seq_tmp.txt,1.0983984433199998,0.000664964337063553,1.0986119800199998,1.0970873999999995,0.0013378479999999998,1.09709351852,1.0991390405199999
43000,43000,./main < seq_tmp.txt,1.1529793937199997,0.0006918216533031873,1.15269048462,1.14905282,0.0035966979999999997,1.15206511312,1.1542447571199999
44000,44000,./main < seq_tmp.txt,1.2061381241800002,0.0011312264009165596,1.20610516128,1.2044261200000002,0.001522412,1.2043812867800001,1.20754310478
45000,45000,./main < seq_tmp.txt,1.2623053794000003,0.0011412841830418295,1.2622229931000002,1.2593833,0.002619352,1.2606657901000002,1.2639152021
46000,46000,./main < seq_tmp.txt,1.31867438316,0.0006660534140227929,1.31852892766,1.31656072,0.001811408,1.31776148616,1.3201594251600002
47000,47000,./main < seq_tmp.txt,1.37550542946,0.0010098575996217948,1.3757175348600001,1.37257678,0.0025095,1.37378599536,1.37672846636
48000,48000,./main < seq_tmp.txt,1.4353439591400001,0.0016798986643403165,1.4351171799400002,1.43279374,0.002185416,1.43316479894,1.43795371394
49000,49000,./main < seq_tmp.txt,1.49692318238,0.0013313977514822688,1.49730356838,1.4942453599999999,0.002327336,1.4948641003799998,1.49850682438
50000,50000,./main < seq_tmp.txt,1.5579464358999997,0.001291949947014824,1.5578888870999998,1.5553231999999997,0.0022683720000000003,1.5556865661000001,1.5603191430999999
51000,51000,./main < seq_tmp.txt,1.61784055426,0.0016433620914756094,1.61759896246,1.6156907399999998,0.00168988,1.6158784524599998,1.62122964746
52000,52000,./main < seq_tmp.txt,1.6815485949,0.0017620470618465091,1.6812838283000002,1.6802833999999998,0.000689222,1.6801732413000001,1.6862172813000003
53000,53000,./main < seq_tmp.txt,1.74696720212,0.001168474270675016,1.74697472642,1.7444985999999996,0.0020228439999999998,1.7453599224199998,1.74930946342
54000,54000,./main < seq_tmp.txt,1.81325777778,0.0014879996886551887,1.8139985782799999,1.80985172,0.002802702,1.81128258478,1.81506331378
55000,55000,./main < seq_tmp.txt,1.88259374342,0.0018685576299127347,1.88290010262,1.8800904200000002,0.00196469,1.8785219316200001,1.88443975362
56000,56000,./main < seq_tmp.txt,1.9484143950599997,0.0022817822497058185,1.94809338916,1.94516156,0.002533996,1.94555610366,1.95369593666
57000,57000,./main < seq_tmp.txt,2.01866066576,0.0011056475137837369,2.01866590806,2.0165131799999996,0.0016069679999999999,2.01695144306,2.0203414080599997
58000,58000,./main < seq_tmp.txt,2.08913886654,0.0017090825375689284,2.08894713504,2.0858773,0.002484226,2.08717318804,2.09311170904
59000,59000,./main < seq_tmp.txt,2.1683735494000005,0.010008142539654106,2.1657758671,2.16539236,0.0022106599999999997,2.1616917651,2.1945160151
60000,60000,./main < seq_tmp.txt,2.2362319523200003,0.001911428568462413,2.2358930161199995,2.23441222,0.00136748,2.23411992012,2.23946793912
61000,61000,./main < seq_tmp.txt,2.3126261393,0.0013945027569975156,2.3125385889000003,2.3108984799999996,0.00097304,2.3105706399000003,2.3149129399
62000,62000,./main < seq_tmp.txt,2.4025632541199995,0.010964866655366032,2.40310033212,2.4001719199999996,0.00181911,2.38511167762,2.41480788362
63000,63000,./main < seq_tmp.txt,2.47624607958,0.012157997104017639,2.4739506866800003,2.4721262200000003,0.0032838559999999995,2.46341941068,2.49411517668
64000,64000,./main < seq_tmp.txt,2.55731102842,0.014549576655436347,2.5585189155199997,2.55285488,0.003488306,2.54188557302,2.5746185630199996
65000,65000,./main < seq_tmp.txt,2.63933896172,0.010911364950193226,2.63507172542,2.63513734,0.003285362,2.62202332992,2.65652945892
66000,66000,./main < seq_tmp.txt,2.70373393892,0.003944225899855852,2.7028921719200003,2.6994610000000003,0.0032514259999999995,2.69951743542,2.70969907542
67000,67000,./main < seq_tmp.txt,2.7881645818400007,0.003504857336476626,2.78963420124,2.7835830399999995,0.0035223900000000002,2.78160938774,2.79115446674
68000,68000,./main < seq_tmp.txt,2.86912248254,0.002193248640050595,2.86919962874,2.86626566,0.002086396,2.86575176524,2.87301797824
69000,69000,./main < seq_tmp.txt,2.9543010359999995,0.0030943501786003364,2.9541124349,2.9503848199999996,0.0028795159999999995,2.9499410754,2.9593891394
70000,70000,./main < seq_tmp.txt,3.03889936984,0.002012761189084627,3.0381490915400002,3.0345977,0.0030411399999999995,3.03672679154,3.04206394854
71000,71000,./main < seq_tmp.txt,3.1250229721800005,0.0024970505939815577,3.12394728738,3.120752879999999,0.002935375999999999,3.1227535898800003,3.12965930288
72000,72000,./main < seq_tmp.txt,3.2159327942799996,0.0031034731836324767,3.21691447528,3.2136888799999994,0.0012726559999999998,3.21098283928,3.21946563628
73000,73000,./main < seq_tmp.txt,3.30819641166,0.0032654087348315624,3.3070773227599997,3.30391178,0.003249856,3.3027238672599997,3.31366032726
74000,74000,./main < seq_tmp.txt,3.40019873842,0.0018276890445672012,3.4009993001200005,3.39617888,0.0029644420000000003,3.39671221562,3.4015596126200003
75000,75000,./main < seq_tmp.txt,3.48612805594,0.001975534010381022,3.48580539614,3.4836782799999995,0.001356412,3.48382735864,3.48876120264
76000,76000,./main < seq_tmp.txt,3.5851879913799998,0.002989748368852919,3.58618725138,3.5794013400000004,0.0045916099999999994,3.57905703038,3.58832608638
77000,77000,./main < seq_tmp.txt,3.6956656175000004,0.020942973532333944,3.6973809319,3.6915386399999996,0.0025743299999999997,3.6731850549000002,3.7195444809000002
78000,78000,./main < seq_tmp.txt,3.7728378440999997,0.004828999149638441,3.7736137859,3.76843956,0.002997244,3.7663516864,3.7779973494
79000,79000,./main < seq_tmp.txt,3.8665660372599993,0.0028673780010505384,3.86624753126,3.8628994199999993,0.0023488759999999997,3.8623311627600003,3.87134097876
80000,80000,./main < seq_tmp.txt,3.96717129158,0.004387082308770903,3.9678139208800003,3.9603978599999996,0.005183159999999999,3.9602732898800004,3.97221342988
81000,81000,./main < seq_tmp.txt,4.08438426426,0.01908171028541755,4.0796093961599995,4.07902596,0.003988127999999999,4.06421653616,4.1083080891599995
82000,82000,./main < seq_tmp.txt,4.180072409300001,0.014220220427572296,4.1795022058,4.1746089799999995,0.004132416,4.1660591013,4.2155395333
83000,83000,./main < seq_tmp.txt,4.291585961059999,0.018963425102724103,4.28561076836,4.284881739999999,0.005162936000000001,4.26722453436,4.31753174336
84000,84000,./main < seq_tmp.txt,4.37147612768,0.005501644284058536,4.37130843868,4.367737740000001,0.00250404,4.36532404768,4.3819846046799995
85000,85000,./main < seq_tmp.txt,4.479852275980001,0.004790287688104109,4.47845507688,4.47299768,0.005115572,4.47169724138,4.4859073263800004
86000,86000,./main < seq_tmp.txt,4.581595269079999,0.0032807458929490453,4.58168789098,4.57794248,0.0020298499999999997,4.578100231980001,4.58890208698
87000,87000,./main < seq_tmp.txt,4.693271149319999,0.004578101649152851,4.69326627222,4.687875040000001,0.0038425720000000003,4.68533554872,4.69847426272
88000,88000,./main < seq_tmp.txt,4.8023951505,0.00514902332355431,4.8030678555,4.797820660000001,0.0030120780000000005,4.7937441575,4.8083573465
89000,89000,./main < seq_tmp.txt,4.9088232852199996,0.004342642518061991,4.90966871172,4.9029516,0.004417686,4.89948435322,4.91421865422
90000,90000,./main < seq_tmp.txt,5.01890740214,0.0024214083127479,5.01836947244,5.015427,0.0019501000000000002,5.01533001244,5.02299758844
91000,91000,./main < seq_tmp.txt,5.1282026284199995,0.0029398388736662506,5.1295528910199994,5.122431239999999,0.004048024,5.12289696202,5.13110409602
92000,92000,./main < seq_tmp.txt,5.24262750038,0.00421469603358319,5.24245977758,5.23775506,0.0032230559999999998,5.23695663508,5.25043306008
